@uuid;enabled;statetype;state-policy;sequence;action;quick;interfacenot;interface;direction;ipprotocol;protocol;icmptype;icmp6type;source_net;source_not;source_port;destination_net;destination_not;destination_port;divert-to;gateway;replyto;disablereplyto;log;allowopts;nosync;nopfsync;statetimeout;udp-first;udp-multiple;udp-single;max-src-nodes;max-src-states;max-src-conn;max;max-src-conn-rate;max-src-conn-rates;overload;adaptivestart;adaptiveend;prio;set-prio;set-prio-low;tag;tagged;tcpflags1;tcpflags2;tcpflags_any;categories;sched;tos;shaper1;shaper2;description
b1d38728-cd1a-41ff-8343-b59c23529ccb;0;keep;;1;pass;1;0;lan;in;inet;any;;;lan;0;;any;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Default allow LAN to any rule"
ecca4d71-d12a-423d-8093-ebde9bb64f60;1;keep;;111;pass;1;0;;in;inet;TCP;;;192.168.1.5;0;;192.168.1.31;0;https;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"ping do strony"
54b842b7-5aa7-4257-b016-92d4586246ea;1;keep;;798;pass;1;0;;in;inet;TCP;;;192.168.1.5;0;;192.168.20.10;0;8042;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"orthanc strona"
c008a329-0dd4-4a46-9f87-1a3d8f307e41;1;keep;;761;pass;1;0;;in;inet;TCP;;;zlokalnej;0;;192.168.20.10;0;4242;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"orthanc dicom port"
25947cc6-dc7a-4db7-977c-a45ae198383b;1;keep;;802;pass;1;0;;in;inet;TCP;;;192.168.1.5;0;;192.168.20.20;0;8443;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"mirth aplikacja"
33c6f50f-a4e5-42e6-b821-d0ea2ae4144c;1;keep;;829;pass;1;0;;in;inet;TCP;;;zlokalnej;0;;192.168.20.20;0;8080;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"mirth api"
02f8f2d7-9731-470c-a2d4-e7cdfe6436ba;1;keep;;868;pass;1;0;;in;inet;TCP;;;192.168.1.5;0;;192.168.20.20;0;60000-60010;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"mirth kanały"
b940353f-439a-4380-830a-c5e622c7e26d;1;keep;;968;pass;1;0;;in;inet;TCP;;;192.168.1.32;0;;192.168.20.20;0;8081;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"mirth cadvisor"
8c9b9b1c-9db0-41e2-886b-cf8dc2b7e7dc;0;keep;;1668;pass;1;0;;in;inet;TCP;;;192.168.1.32;0;;192.168.20.0/24;0;9991;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;zabbix
a1bb434a-25f3-4042-9adc-0896d67df12d;0;keep;;1768;pass;1;0;;in;inet;TCP;;;192.168.1.32;0;;healthcare;0;10050-10051;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;zabbix
85d84b4e-3806-410f-a3a8-2c9fc961b4b3;1;keep;;1868;pass;1;0;;in;inet;TCP;;;healthcare;0;;192.168.1.32;0;10050-10051;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;zabbix
20e9c7a6-75ff-46c7-b39b-b07446f3518a;1;keep;;1968;pass;1;0;;in;inet;TCP;;;healthcare;0;;192.168.1.32;0;3100;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"wysylka metryk loki"
